CarType,Year,Color,Miles
SUV,1992,Cream,128141
Sedan,2012,Black,1251
Convertible,1996,Red,114664
Hatchback,1993,Cream,93833
Sedan,2015,Red,149620
Sedan,2020,Black,155699
Hatchback,1999,Red,207643
Sedan,2021,Red,228990
Coupe,1998,Blue,102739
Coupe,1984,Black,199142
Sedan,1993,Black,14472
Sedan,2018,White,198224
SUV,2016,Red,197945
Coupe,1996,Cream,126087
Coupe,1986,White,88463
Sedan,2009,Red,61066
Coupe,2019,Cream,220373
Hatchback,1986,White,133947
Sedan,2020,Black,239257
Sedan,2003,White,200098
Sedan,2011,Red,195247
Coupe,2010,Red,143070
Sedan,2013,Yellow,111934
Sedan,2023,Red,128498
Sedan,2022,Red,132812
Sedan,1991,Blue,74275
Convertible,1974,Yellow,103733
Hatchback,2002,Red,186930
Hatchback,1988,Black,178827
Hatchback,2017,Red,208577
Sedan,2023,Red,192306
Sedan,1981,Black,2786
Sedan,2005,Black,143808
Sedan,1999,White,49891
Sedan,2013,Cream,94394
Sedan,2000,Blue,53967
Sedan,2019,Yellow,1241
SUV,2011,Red,205376
Sedan,1983,Cream,167867
Hatchback,2011,Cream,48053
Truck,1982,Cream,13304
Sedan,1980,Red,64707
Truck,1988,Yellow,37797
SUV,2018,Yellow,46946
Hatchback,2017,Black,213209
SUV,1979,Blue,106440
SUV,1978,Red,121404
Convertible,1976,Blue,183857
Convertible,1997,Red,115309
Sedan,2006,Black,24899
Coupe,1984,Black,20635
SUV,2008,Red,117026
SUV,1988,Black,68580
Convertible,2007,Black,18205
Sedan,1976,Black,195344
Truck,1993,Cream,3574
Hatchback,2010,Cream,137636
Convertible,1994,Blue,144049
Sedan,1988,White,197022
SUV,2020,Red,149716
Convertible,1980,Blue,239848
Convertible,2006,Red,219853
Convertible,2018,Red,64263
Truck,1999,Red,160496
Convertible,2013,Black,159672
Hatchback,1979,Red,138241
Coupe,2005,Yellow,172399
Convertible,2006,Yellow,180028
Hatchback,2019,White,231116
Truck,1978,Yellow,110728
SUV,2001,White,51169
Hatchback,2016,Black,9707
SUV,2017,Red,122363
Sedan,1978,Yellow,148181
Convertible,1987,Yellow,224780
Coupe,2017,White,182328
Hatchback,2021,Yellow,25974
Coupe,2012,Yellow,229191
Sedan,2016,White,151136
Hatchback,2019,Yellow,242170
Hatchback,1993,Yellow,1045
Sedan,2008,Black,201280
Hatchback,2003,Red,2243
SUV,1995,Red,121346
Hatchback,1994,White,132956
Hatchback,1986,Cream,154658
Sedan,1975,Cream,199291
Coupe,2018,Black,174818
Truck,1982,White,245217
Hatchback,1989,Yellow,225573
Convertible,1974,Black,83312
Sedan,2006,Cream,202596
Sedan,2009,Blue,241174
Convertible,1984,White,105789
Convertible,1985,Blue,145705
SUV,1979,Red,183084
Sedan,1989,White,222186
Truck,2018,Yellow,179014
Coupe,2005,Blue,138275
Coupe,2012,Red,9249
Coupe,1991,White,23556
Sedan,1988,White,47152
Sedan,1977,Red,24505
Hatchback,1999,Blue,238987
SUV,2015,Yellow,176505
Hatchback,1989,Black,30497
Convertible,1995,Cream,3278
